collo_id,peso_kg,lunghezza_cm,larghezza_cm,altezza_cm
PKG0634,0.54,14.4,13.7,16.3
PKG0635,0.52,27.5,11.2,11.7
PKG0636,4.89,42.6,21.6,26.3
PKG0637,0.36,11.2,18.2,12.6
PKG0638,3.69,39.3,23.0,21.6
PKG0639,4.91,38.0,22.3,19.1
PKG0640,0.52,21.7,11.4,12.7
PKG0641,0.49,26.2,16.8,12.7
PKG0642,0.17,19.1,10.9,11.9
PKG0643,0.62,26.1,20.8,10.9
PKG0644,1.06,45.4,34.9,26.6
PKG0645,24.45,42.7,47.2,27.2
PKG0646,6.3,99.6,76.7,27.4
PKG0647,5.63,96.0,31.6,39.3
PKG0648,3.15,44.2,35.3,34.6
PKG0649,0.66,22.9,16.3,19.9
PKG0650,0.36,17.6,23.0,18.6
PKG0651,0.4,17.5,20.2,14.9
PKG0652,0.36,20.8,19.8,10.2
PKG0653,17.26,50.7,56.9,43.5
PKG0654,17.13,83.7,41.1,25.1
PKG0655,0.26,10.5,14.5,15.1
PKG0656,0.45,20.9,18.0,17.4
PKG0657,1.25,31.2,26.9,20.5
PKG0658,3.97,48.4,34.5,17.3
PKG0659,22.27,88.6,51.0,51.8
PKG0660,0.57,27.7,10.2,8.1
PKG0661,2.3,27.5,20.7,27.0
PKG0662,4.43,42.6,21.0,29.8
PKG0663,1.7,35.1,24.7,19.3
PKG0664,3.89,46.6,21.1,25.1
PKG0665,4.04,32.2,36.3,29.6
PKG0666,14.92,59.1,59.9,48.5
PKG0667,0.57,16.4,14.5,7.1
PKG0668,19.37,79.6,41.1,35.5
PKG0669,14.9,43.7,77.4,55.8
PKG0670,4.15,47.8,32.5,23.5
PKG0671,0.12,19.9,24.6,19.1
PKG0672,1.93,41.8,35.7,21.4
PKG0673,0.57,18.3,12.2,10.6
PKG0674,0.72,25.1,17.1,17.7
PKG0675,3.45,32.5,34.2,31.1
PKG0676,5.67,94.9,58.1,58.9
PKG0677,4.96,38.9,22.7,19.9
PKG0678,0.4,14.1,19.7,18.8
PKG0679,0.54,26.9,11.4,15.9
PKG0680,0.69,13.8,14.0,15.1
PKG0681,4.38,40.1,37.5,18.8
PKG0682,2.36,44.0,34.5,26.2
PKG0683,6.58,68.8,73.5,36.7
PKG0684,3.48,48.9,20.3,33.7
PKG0685,1.89,49.1,22.3,35.0
PKG0686,9.72,68.7,42.1,46.2
PKG0687,2.45,30.1,38.3,26.0
PKG0688,1.86,44.4,27.6,25.7
PKG0689,0.14,17.2,13.9,12.7
PKG0690,0.3,19.9,11.5,19.7
PKG0691,0.32,19.4,22.6,18.7
PKG0692,0.16,17.4,16.2,13.4
PKG0693,0.36,14.4,12.2,8.9
PKG0694,0.17,28.7,18.7,11.3
PKG0695,0.48,13.0,14.9,10.7
PKG0696,3.42,45.8,30.0,28.1
PKG0697,3.99,42.1,25.1,31.4
PKG0698,19.07,98.0,62.1,42.2
PKG0699,0.71,13.4,21.9,7.5
PKG0700,15.59,83.2,54.4,57.1
PKG0701,0.74,20.8,19.6,5.9
PKG0702,0.24,10.7,22.7,19.2
PKG0703,15.0,80.1,68.2,39.4
PKG0704,2.13,46.1,24.6,29.1
PKG0705,24.86,40.5,55.3,38.1
PKG0706,0.18,22.4,20.0,14.2
PKG0707,11.14,69.0,54.4,25.2
PKG0708,4.97,38.8,20.2,25.6
PKG0709,2.8,31.9,39.5,15.3
PKG0710,7.35,88.8,63.7,53.2
PKG0711,0.42,28.2,11.6,6.4
PKG0712,5.84,48.9,39.6,43.4
PKG0713,4.9,45.4,25.3,22.9
PKG0714,3.25,34.3,28.1,26.3
PKG0715,2.88,49.8,24.5,28.7
PKG0716,0.13,27.0,19.8,17.9
PKG0717,0.46,25.2,11.4,10.7
PKG0718,3.66,38.8,21.1,15.2
PKG0719,14.98,50.3,55.0,40.2
PKG0720,1.59,44.6,31.3,32.2
PKG0721,0.24,11.9,17.9,5.6
PKG0722,0.64,14.2,23.0,18.3
PKG0723,4.46,36.9,20.9,16.5
PKG0724,2.18,48.1,38.0,26.3
PKG0725,16.54,42.0,76.4,36.0
PKG0726,3.09,49.0,31.7,30.0
PKG0727,2.94,42.8,28.0,16.5
PKG0728,24.46,49.7,42.0,54.2
PKG0729,15.31,63.3,74.8,36.6
PKG0730,0.6,25.1,12.1,19.8
PKG0731,1.58,43.1,30.0,34.5
PKG0732,2.0,26.3,28.7,31.8
PKG0733,3.71,33.5,35.4,34.1
PKG0734,23.55,63.8,68.7,26.0
PKG0735,0.49,15.5,24.9,12.4
PKG0736,1.21,33.9,38.8,23.6
PKG0737,4.38,42.0,33.2,16.7
PKG0738,3.18,40.5,36.0,29.3
PKG0739,0.5,11.6,12.3,15.7
PKG0740,3.39,40.8,34.8,21.3
PKG0741,1.97,27.7,20.1,21.2
PKG0742,13.38,61.6,43.5,29.6
PKG0743,4.43,29.7,29.0,26.1
PKG0744,0.72,18.2,10.4,10.3
PKG0745,3.68,27.3,32.0,21.5
PKG0746,4.4,34.6,25.8,22.8
PKG0747,0.24,11.7,23.5,18.6
PKG0748,0.37,29.6,18.6,7.5
PKG0749,0.29,17.6,12.1,9.5
PKG0750,0.31,19.9,10.9,11.5
PKG0751,4.33,35.5,29.7,16.5
PKG0752,23.67,55.1,42.3,46.9
PKG0753,0.14,21.9,12.9,6.6
PKG0754,18.91,58.3,77.4,36.6
PKG0755,8.25,77.2,70.2,36.5
PKG0756,1.46,33.4,36.3,32.2
PKG0757,11.56,98.5,36.8,36.2
PKG0758,0.32,28.9,13.0,9.7
PKG0759,16.67,97.9,78.4,35.2
PKG0760,0.56,23.9,17.4,13.6
PKG0761,0.16,14.8,15.6,17.2
PKG0762,17.75,63.6,35.7,44.7
PKG0763,1.39,39.8,30.9,28.6
PKG0764,3.25,38.8,39.1,24.2
PKG0765,2.96,42.7,28.8,20.8
PKG0766,22.79,81.6,70.9,52.8
PKG0767,4.41,35.2,30.0,27.7
PKG0768,9.93,54.5,62.9,50.0
PKG0769,0.65,25.8,11.1,19.9
PKG0770,15.62,68.8,50.0,42.7
PKG0771,0.65,28.4,20.4,13.2
PKG0772,18.87,87.4,48.0,56.3
PKG0773,8.25,72.2,61.9,28.0
PKG0774,10.79,86.1,62.9,37.4
PKG0775,0.67,22.9,10.7,19.8
PKG0776,0.27,23.5,16.0,16.3
PKG0777,17.31,97.9,51.5,25.4
PKG0778,9.12,55.5,55.5,43.2
PKG0779,0.75,21.6,18.6,11.7
PKG0780,21.32,63.5,68.6,45.6
PKG0781,20.43,70.0,47.2,25.9
PKG0782,4.42,27.6,28.3,34.2
PKG0783,2.83,27.9,38.8,17.8
PKG0784,1.22,32.8,29.1,19.1
PKG0785,6.64,69.0,53.8,40.3
PKG0786,4.17,42.4,26.4,21.0
PKG0787,0.5,26.2,11.7,17.7
PKG0788,0.3,23.0,20.2,7.5
PKG0789,4.7,49.6,24.9,18.5
PKG0790,14.4,49.6,58.0,58.5
PKG0791,0.59,14.6,16.1,7.8
PKG0792,0.21,22.8,16.5,5.4
PKG0793,0.35,22.3,13.0,13.9
PKG0794,4.87,34.7,34.1,19.1
PKG0795,18.92,85.1,70.4,27.2
PKG0796,22.94,46.1,73.6,31.5
PKG0797,23.39,59.6,52.9,34.2
PKG0798,2.03,46.6,30.6,27.8
PKG0799,0.73,21.9,19.2,13.8
PKG0800,0.13,17.0,22.7,14.3
PKG0801,3.96,45.3,34.1,20.9
PKG0802,15.86,76.9,34.2,29.7
PKG0803,16.48,47.1,45.3,31.4
PKG0804,4.2,42.3,30.2,23.4
PKG0805,10.76,48.3,49.2,31.5
PKG0806,15.73,78.1,64.7,47.6
PKG0807,0.61,30.0,18.3,12.3
PKG0808,4.54,28.5,26.3,24.0
PKG0809,13.65,43.2,48.0,25.3
PKG0810,10.74,48.2,70.8,58.7
PKG0811,17.05,70.3,54.7,49.0
PKG0812,5.38,64.9,72.0,42.1
PKG0813,0.4,11.7,10.5,16.4
PKG0814,3.65,32.3,25.5,25.8
PKG0815,0.27,13.4,16.9,16.1
PKG0816,11.28,86.0,57.5,29.0
PKG0817,1.26,27.9,35.5,31.5
PKG0818,15.05,62.0,71.1,26.5
PKG0819,0.73,24.4,18.2,19.8
PKG0820,0.55,12.0,22.5,16.3
PKG0821,1.38,32.4,40.0,24.0
PKG0822,10.12,60.9,70.8,40.4
PKG0823,0.39,29.9,21.6,8.6
PKG0824,7.78,88.6,59.4,37.3
PKG0825,2.5,42.8,32.7,18.3
PKG0826,3.89,28.5,24.1,19.1
PKG0827,19.19,43.6,47.5,34.8
PKG0828,3.03,38.5,26.5,29.1
PKG0829,7.75,57.4,43.4,55.0
PKG0830,0.14,29.7,20.2,6.4
PKG0831,2.96,49.1,35.7,33.4
PKG0832,21.82,99.5,73.4,29.4
PKG0833,4.39,46.7,25.0,29.2
PKG0834,8.0,89.7,68.1,48.7
PKG0835,3.67,37.2,31.5,20.4
PKG0836,0.67,18.3,16.8,14.5
PKG0837,3.06,47.0,21.9,25.3
PKG0838,6.72,56.7,76.8,37.9
PKG0839,0.41,29.0,14.9,5.0
PKG0840,17.39,86.4,66.6,50.6
PKG0841,0.63,19.2,20.0,10.4
PKG0842,2.4,26.6,30.7,19.4
PKG0843,3.55,35.7,24.2,20.4
PKG0844,0.44,26.6,15.1,13.7
PKG0845,0.72,21.3,17.3,10.2
PKG0846,21.31,81.0,32.4,28.5
PKG0847,0.5,25.7,16.9,6.9
PKG0848,4.63,46.4,28.8,15.0
PKG0849,0.65,29.2,13.0,15.3
PKG0850,0.42,12.6,19.7,7.4
PKG0851,0.69,28.7,14.1,14.8
PKG0852,4.5,31.3,27.4,33.1
PKG0853,4.88,29.1,27.9,21.1
PKG0854,23.75,82.0,41.7,47.9
PKG0855,0.14,24.1,10.0,12.2
PKG0856,18.8,48.0,41.3,48.8
PKG0857,0.44,10.2,20.4,17.3
PKG0858,0.32,29.8,16.3,7.0
PKG0859,0.75,11.4,15.7,16.0
PKG0860,4.71,27.6,26.3,32.6
PKG0861,0.14,12.7,21.6,16.3
PKG0862,23.26,48.0,79.6,30.0
PKG0863,2.73,38.3,20.2,28.0
PKG0864,0.23,18.8,20.8,14.4
PKG0865,0.47,13.0,16.2,15.3
PKG0866,8.06,91.6,34.3,28.5
PKG0867,0.15,25.0,18.8,10.8
PKG0868,11.56,97.8,45.7,29.9
PKG0869,2.41,31.9,21.7,26.1
PKG0870,6.94,76.0,60.4,52.3
PKG0871,15.65,81.4,72.4,48.0
PKG0872,0.52,16.0,17.8,12.6
PKG0873,7.15,84.9,44.8,26.9
PKG0874,4.16,47.4,39.1,24.9
PKG0875,0.71,12.3,17.5,13.9
PKG0876,0.17,20.6,24.7,19.8
PKG0877,0.27,28.7,12.0,17.9
PKG0878,2.77,39.2,27.3,28.7
PKG0879,0.61,25.3,24.3,16.6
PKG0880,2.15,25.4,21.4,20.2
PKG0881,7.32,42.4,33.0,52.6
PKG0882,3.12,37.7,32.6,25.0
PKG0883,6.82,64.9,65.1,27.9
PKG0884,2.22,38.4,32.3,20.5
PKG0885,24.78,58.6,55.6,32.1
PKG0886,2.21,45.2,30.7,22.8
PKG0887,3.57,40.9,36.7,28.6
PKG0888,4.79,26.7,34.0,29.6
PKG0889,1.37,46.2,21.2,16.7
PKG0890,3.53,35.9,29.1,27.2
PKG0891,1.21,32.7,34.8,29.8
PKG0892,22.57,47.2,65.4,49.6
PKG0893,0.65,13.3,24.3,12.8
PKG0894,0.49,25.7,20.8,7.5
PKG0895,7.62,47.6,69.1,34.4
PKG0896,0.15,27.7,21.6,5.4
PKG0897,0.68,26.1,14.1,6.0
PKG0898,2.14,42.8,31.5,16.5
PKG0899,0.59,19.1,15.4,12.5
PKG0900,2.36,39.2,27.4,20.1
PKG0901,11.39,46.2,58.7,50.3
PKG0902,16.66,53.7,55.4,26.5
PKG0903,3.26,46.6,24.9,24.4
PKG0904,9.3,63.0,37.5,57.6
PKG0905,7.48,91.4,57.6,57.0
PKG0906,2.68,43.5,28.4,21.4
PKG0907,5.53,65.0,66.0,34.5
PKG0908,7.44,44.7,48.6,42.6
PKG0909,3.71,47.5,23.6,31.1
PKG0910,15.11,98.9,77.7,27.4
PKG0911,0.54,19.3,14.2,17.7
PKG0912,1.06,33.2,31.1,15.2
PKG0913,2.65,30.0,31.3,21.1
PKG0914,0.24,22.5,17.0,13.9
PKG0915,7.74,69.6,68.6,31.8
PKG0916,0.41,28.0,21.4,8.7
PKG0917,20.38,40.4,50.5,33.2
PKG0918,2.41,33.7,36.8,32.5
PKG0919,18.0,97.1,30.1,48.0
PKG0920,0.37,27.0,20.9,6.6
PKG0921,10.8,71.8,41.9,42.2
PKG0922,9.96,43.6,79.8,49.9
PKG0923,0.16,11.9,23.8,18.5
PKG0924,9.5,71.2,65.0,38.0
PKG0925,4.78,49.4,21.7,16.9
PKG0926,4.18,28.3,36.4,16.5
PKG0927,3.6,39.2,28.7,34.3
PKG0928,7.22,54.2,43.0,36.0
PKG0929,1.63,45.0,34.0,29.7
PKG0930,0.48,16.4,14.1,6.1
PKG0931,3.29,30.1,35.6,26.7
PKG0932,0.24,13.1,12.5,12.0
PKG0933,0.63,18.1,18.0,19.5
PKG0934,1.25,30.2,26.2,20.3
PKG0935,0.11,12.4,12.4,15.3
PKG0936,2.61,45.7,33.9,15.8
PKG0937,0.2,26.7,14.9,6.4
PKG0938,1.94,31.2,27.1,25.3
PKG0939,7.5,80.6,43.0,59.7
PKG0940,12.36,41.9,50.2,40.8
PKG0941,3.83,43.7,25.0,24.2
PKG0942,0.59,26.1,12.1,5.2
PKG0943,0.61,26.6,24.7,7.0
PKG0944,21.78,89.4,48.6,47.1
PKG0945,0.26,22.9,18.7,8.9
PKG0946,0.26,26.3,10.3,6.0
PKG0947,22.39,94.1,52.2,29.5
PKG0948,4.02,47.6,36.6,21.6
PKG0949,19.07,42.6,53.0,30.9
PKG0950,7.26,74.4,71.1,38.8
PKG0951,4.23,25.7,33.7,18.5
PKG0952,0.53,14.3,12.8,9.2
PKG0953,2.31,47.1,20.7,27.4
PKG0954,0.66,14.9,14.4,11.2
PKG0955,0.72,21.0,10.9,9.2
PKG0956,3.46,28.4,24.0,32.7
PKG0957,4.44,38.1,32.6,31.0
PKG0958,2.97,44.9,39.8,30.6
PKG0959,3.61,34.0,30.9,24.7
PKG0960,4.89,47.8,30.0,22.8
PKG0961,3.65,29.5,26.4,19.4
PKG0962,0.17,27.9,21.7,5.9
PKG0963,0.64,29.8,17.9,16.5
PKG0964,1.57,50.0,39.5,17.0
PKG0965,4.22,41.4,25.3,31.3
PKG0966,16.02,95.0,32.8,59.9
PKG0967,0.44,14.4,22.7,17.0
PKG0968,4.23,33.9,36.8,31.9
PKG0969,0.3,13.5,18.9,17.1
PKG0970,0.58,24.0,23.7,5.4
PKG0971,0.59,24.0,24.2,13.5
PKG0972,0.28,21.3,12.8,19.8
PKG0973,0.31,27.6,17.4,9.6
PKG0974,0.12,19.8,11.4,8.5
PKG0975,4.22,30.5,30.5,15.0
PKG0976,4.33,47.9,24.0,17.6
PKG0977,0.25,24.3,23.8,17.7
PKG0978,1.21,33.1,20.4,26.7
PKG0979,0.33,28.3,21.6,17.7
PKG0980,1.75,46.5,39.2,22.5
PKG0981,11.95,96.5,49.8,28.5
PKG0982,3.1,32.5,22.7,18.2
PKG0983,3.68,48.7,35.8,34.2
PKG0984,3.81,41.2,23.5,34.4
PKG0985,10.95,81.6,76.4,52.5
PKG0986,2.41,30.6,31.8,18.5
PKG0987,19.47,58.4,64.4,29.5
PKG0988,3.03,43.2,39.0,34.0
PKG0989,0.67,17.8,24.9,19.5
PKG0990,4.47,25.8,32.0,33.4
PKG0991,8.99,98.1,41.0,44.8
PKG0992,0.71,28.7,12.1,16.2
PKG0993,1.07,30.9,39.6,18.4
PKG0994,4.0,47.1,21.8,29.2
PKG0995,3.41,41.0,37.7,23.9
PKG0996,0.21,15.3,13.7,6.0
PKG0997,6.34,55.4,35.4,25.0
PKG0998,0.61,17.7,21.0,19.5
PKG0999,0.25,27.7,17.4,10.7
PKG1000,3.35,38.7,22.0,24.6
PKG1001,0.27,27.3,19.8,15.3
PKG1002,3.79,29.1,21.5,31.9
PKG1003,0.65,15.9,14.8,19.3
PKG1004,4.8,26.9,23.4,22.5
PKG1005,4.03,43.3,30.9,33.0
PKG1006,0.11,11.9,18.9,14.2
PKG1007,0.6,19.7,10.5,19.1
PKG1008,13.58,49.9,74.5,30.5
PKG1009,22.06,46.1,40.3,31.6
PKG1010,19.35,81.8,66.1,50.5
PKG1011,1.15,31.6,25.6,19.8
PKG1012,0.23,11.0,18.6,17.6
PKG1013,0.62,13.1,15.4,11.4
PKG1014,4.24,32.4,33.2,27.0
PKG1015,2.53,30.0,20.5,18.4
PKG1016,23.7,57.5,34.1,54.5
PKG1017,3.98,32.7,27.9,24.8
PKG1018,2.29,41.5,21.8,25.9
PKG1019,0.18,13.7,23.3,10.5
PKG1020,1.8,36.1,25.3,24.3
PKG1021,4.28,30.7,25.4,16.2
PKG1022,3.79,43.8,33.3,16.7
PKG1023,2.3,33.6,30.8,34.4
PKG1024,2.35,39.7,31.1,31.8
PKG1025,4.79,45.5,28.4,25.7
PKG1026,0.18,27.3,17.1,18.2
PKG1027,3.75,36.9,21.6,33.1
PKG1028,1.5,42.9,30.0,33.0
PKG1029,0.66,26.0,20.2,14.3
PKG1030,0.2,12.4,21.4,7.6
PKG1031,18.4,99.1,78.6,53.3
PKG1032,11.45,47.6,51.2,59.6
PKG1033,0.23,18.7,25.0,14.4
PKG1034,0.38,26.7,13.9,18.7
PKG1035,1.4,47.9,21.3,22.8
PKG1036,0.43,17.9,14.9,9.1
PKG1037,3.93,36.5,37.5,30.7
PKG1038,6.35,77.4,56.1,39.7
PKG1039,3.35,35.4,23.0,26.8
PKG1040,0.16,25.2,24.1,18.9
PKG1041,0.5,21.3,11.5,9.3
PKG1042,12.51,72.1,47.2,39.4
PKG1043,2.75,34.6,29.7,27.2
PKG1044,24.33,42.2,43.8,30.0
PKG1045,1.91,40.2,33.9,15.8
PKG1046,0.42,27.8,15.0,8.6
PKG1047,2.13,43.6,38.4,32.9
PKG1048,2.8,25.5,36.3,21.1
PKG1049,0.2,15.6,17.4,15.4
PKG1050,18.39,45.9,73.4,29.7
PKG1051,3.02,49.4,28.9,31.5
PKG1052,22.46,56.2,50.8,47.6
PKG1053,1.78,29.7,24.2,31.5
PKG1054,0.47,24.8,21.4,18.0
PKG1055,0.51,26.4,17.7,7.4
PKG1056,22.02,58.7,55.3,29.7
PKG1057,4.22,46.3,37.6,15.6
PKG1058,4.28,29.8,36.7,31.7
PKG1059,2.5,31.2,29.1,33.4
PKG1060,4.49,42.6,25.5,31.5
PKG1061,1.01,37.6,32.7,17.5
PKG1062,0.4,10.6,15.6,13.9
PKG1063,7.25,50.7,73.5,45.5
PKG1064,16.23,61.0,38.2,56.3
PKG1065,11.93,84.9,64.4,35.0
PKG1066,0.27,17.7,12.4,13.6
PKG1067,0.74,29.3,22.9,14.7
PKG1068,0.21,23.6,14.0,11.1
PKG1069,0.65,10.4,21.7,16.5
PKG1070,0.6,10.2,23.7,14.7
PKG1071,11.98,76.1,30.4,33.8
PKG1072,15.21,88.3,45.3,58.8
PKG1073,1.43,41.1,28.5,22.5
PKG1074,22.53,60.9,42.6,41.3
PKG1075,2.82,41.9,36.5,22.9
PKG1076,2.77,27.6,30.2,28.2
PKG1077,4.52,46.1,27.5,27.9
PKG1078,2.95,40.2,26.0,17.2
PKG1079,14.96,43.8,79.4,47.4
PKG1080,12.38,91.7,43.1,49.9
PKG1081,23.67,93.5,44.9,30.2
PKG1082,4.48,44.1,38.0,31.1
PKG1083,16.67,88.1,60.0,48.1
PKG1084,23.24,80.8,66.1,47.9
PKG1085,0.15,29.9,13.9,11.3
PKG1086,4.69,34.7,20.7,29.2
PKG1087,18.76,74.3,39.5,50.4
PKG1088,10.9,53.3,56.7,52.5
PKG1089,0.27,28.1,20.1,12.6
PKG1090,24.77,90.7,72.0,55.7
PKG1091,3.35,29.5,22.0,17.6
PKG1092,0.18,15.2,22.1,16.4
PKG1093,2.9,29.6,33.6,21.7
PKG1094,4.64,27.2,27.1,29.9
PKG1095,0.37,16.1,21.8,10.0
PKG1096,0.32,15.2,14.4,17.8
PKG1097,0.52,19.4,23.0,13.8
PKG1098,0.16,28.9,11.1,18.3
PKG1099,22.32,70.0,73.4,38.4
PKG1100,0.41,16.0,10.8,17.8
PKG1101,1.71,28.4,24.0,23.2
PKG1102,0.4,21.4,23.6,11.9
PKG1103,3.4,32.9,34.3,30.6
PKG1104,2.69,37.2,32.6,18.5
PKG1105,22.12,78.1,30.2,34.6
PKG1106,2.47,44.0,23.4,30.3
PKG1107,14.66,69.4,68.2,28.1
PKG1108,0.15,22.3,19.5,11.1
PKG1109,13.62,97.9,49.2,26.3
PKG1110,0.24,14.0,15.6,5.2
PKG1111,0.38,16.4,22.5,7.9
PKG1112,16.45,80.6,61.3,33.7
PKG1113,3.74,42.3,26.9,17.6
PKG1114,4.41,34.6,31.8,18.3
PKG1115,0.68,26.5,14.5,9.4
PKG1116,0.26,24.6,18.9,10.1
PKG1117,2.0,47.2,39.9,21.9
PKG1118,18.64,94.1,48.0,31.6
PKG1119,15.98,96.9,75.9,39.1
PKG1120,0.48,14.6,20.9,7.0
PKG1121,2.71,43.4,31.8,18.4
PKG1122,0.41,17.3,19.8,5.6
PKG1123,0.51,27.5,13.8,13.0
PKG1124,0.53,11.0,24.9,14.9
PKG1125,3.04,41.3,20.4,28.8
PKG1126,0.57,18.3,15.7,13.2
PKG1127,12.94,68.5,37.7,49.3
PKG1128,2.62,40.8,26.0,28.2
PKG1129,3.71,41.6,25.4,27.1
PKG1130,11.06,48.2,71.5,28.7
PKG1131,1.6,43.0,22.4,17.3
PKG1132,0.74,12.1,13.0,8.0
PKG1133,2.09,31.6,30.5,19.0
PKG1134,0.56,24.1,14.4,5.6
PKG1135,0.24,19.9,13.1,19.0
PKG1136,2.22,33.3,20.1,28.4
PKG1137,10.69,94.4,71.8,48.4
PKG1138,1.18,28.7,21.8,25.2
PKG1139,0.26,24.5,11.5,8.8
PKG1140,16.36,53.9,79.4,35.4
PKG1141,0.24,19.3,11.5,7.6
PKG1142,4.32,26.0,25.8,31.0
PKG1143,4.62,32.8,34.8,16.9
PKG1144,3.43,44.0,20.9,32.0
PKG1145,0.31,23.3,12.6,10.4
PKG1146,2.35,35.9,32.4,32.6
PKG1147,0.24,11.9,22.2,7.7
PKG1148,1.56,35.0,39.2,20.4
PKG1149,0.65,17.7,22.8,17.0
PKG1150,0.28,23.0,22.0,6.7
PKG1151,0.39,23.9,10.9,19.1
PKG1152,0.66,13.2,16.2,13.9
PKG1153,3.84,45.1,33.6,18.6
PKG1154,0.6,17.6,15.4,5.4
PKG1155,1.66,42.1,36.8,34.5
PKG1156,2.29,28.3,38.4,17.3
PKG1157,0.17,18.2,10.7,8.9
PKG1158,0.4,16.3,20.6,15.2
PKG1159,3.5,44.2,31.5,26.3
PKG1160,13.79,98.7,63.5,36.8
PKG1161,0.59,20.5,20.5,6.4
PKG1162,17.78,79.7,42.4,37.1
PKG1163,8.41,80.6,49.2,54.4
PKG1164,0.34,21.2,24.8,5.8
PKG1165,0.58,22.9,12.4,17.7
PKG1166,0.56,27.0,23.0,6.1
PKG1167,0.63,19.8,13.6,19.6
PKG1168,0.23,11.0,13.3,14.6
PKG1169,1.31,35.1,24.7,24.2
PKG1170,0.12,26.0,16.7,17.8
PKG1171,3.16,36.2,22.4,24.9
PKG1172,2.24,41.3,22.1,23.2
PKG1173,0.67,21.1,10.0,6.4
PKG1174,0.75,22.1,19.3,9.6
PKG1175,19.73,70.5,40.3,48.5
PKG1176,2.93,48.8,27.3,16.1
PKG1177,0.21,14.5,16.8,13.4
PKG1178,0.14,22.4,17.1,14.9
PKG1179,13.27,83.0,35.7,51.6
PKG1180,1.29,30.5,26.8,31.6
PKG1181,2.63,49.1,25.8,25.4
PKG1182,1.46,42.6,20.9,18.3
PKG1183,0.74,12.8,20.8,15.8
PKG1184,4.38,27.7,32.2,18.8
PKG1185,24.24,95.8,49.6,41.0
PKG1186,0.27,25.6,20.8,6.6
PKG1187,2.22,35.4,38.5,31.7
PKG1188,6.48,75.3,68.6,40.8
PKG1189,3.38,41.5,39.1,17.7
PKG1190,22.46,69.9,56.5,26.7
PKG1191,2.8,48.4,36.8,24.7
PKG1192,0.57,20.2,23.8,7.7
PKG1193,3.29,39.5,34.6,17.6
PKG1194,17.92,63.2,60.0,55.9
PKG1195,15.51,70.2,49.2,59.3
PKG1196,1.73,47.9,35.2,20.5
PKG1197,4.32,49.1,39.4,24.1
PKG1198,2.33,28.3,28.3,29.0
PKG1199,0.54,25.0,14.5,15.5
PKG1200,2.67,46.5,34.2,33.7
PKG1201,2.77,40.8,24.0,27.5
PKG1202,6.24,57.4,47.3,48.5
PKG1203,3.99,49.5,33.0,34.2
PKG1204,3.63,37.6,33.9,21.4
PKG1205,0.64,12.3,15.3,12.2
PKG1206,1.24,39.3,33.3,23.3
PKG1207,2.98,43.7,36.8,20.7
PKG1208,21.92,90.8,70.4,43.3
PKG1209,0.18,10.5,12.2,15.1
PKG1210,2.24,30.0,35.0,18.2
PKG1211,10.35,57.2,42.5,54.4
PKG1212,3.87,42.3,25.9,30.1
PKG1213,17.85,41.9,70.7,28.6
PKG1214,4.05,46.7,34.8,32.3
PKG1215,0.6,24.8,18.4,8.6
PKG1216,8.85,87.1,69.9,35.1
PKG1217,23.98,79.9,76.3,38.6
PKG1218,2.9,48.9,39.5,21.3
PKG1219,1.6,38.8,20.3,20.0
PKG1220,0.67,22.4,21.7,18.1
PKG1221,0.31,26.6,23.7,15.6
PKG1222,21.09,78.9,67.8,44.1
PKG1223,0.71,22.1,21.6,19.5
PKG1224,0.72,15.9,12.7,15.2
PKG1225,3.03,29.7,23.5,25.3
PKG1226,20.91,62.6,51.4,44.5
PKG1227,19.55,47.8,59.2,33.9
PKG1228,19.17,59.8,65.5,30.4
PKG1229,2.83,28.8,26.5,16.0
PKG1230,7.76,95.9,60.8,48.2
PKG1231,3.09,37.3,31.5,22.2
PKG1232,0.24,25.7,14.8,8.3
PKG1233,0.72,13.7,11.0,12.6
PKG1234,4.98,35.4,30.7,16.8
PKG1235,4.16,30.5,24.3,21.6
PKG1236,3.66,34.0,24.4,30.1
PKG1237,21.37,71.8,79.8,53.8
PKG1238,0.63,29.6,10.1,15.0
PKG1239,4.69,36.1,38.1,27.3
PKG1240,4.46,40.5,39.2,28.7
PKG1241,3.4,33.0,38.3,33.9
PKG1242,0.45,17.7,18.1,9.2
PKG1243,2.81,47.8,36.4,22.5
PKG1244,17.3,88.2,52.3,26.5
PKG1245,12.05,93.9,39.6,43.0
PKG1246,0.3,29.0,12.5,19.3
PKG1247,1.96,38.4,20.1,16.3
PKG1248,2.29,41.8,35.5,32.3
PKG1249,2.58,35.6,22.1,25.8
PKG1250,21.02,82.2,78.8,52.1
PKG1251,0.72,22.9,24.1,16.2
PKG1252,9.37,49.2,53.0,36.6
PKG1253,3.3,27.2,21.1,30.9
PKG1254,9.97,73.5,58.7,33.0
PKG1255,9.84,55.5,49.4,47.1
PKG1256,0.59,18.7,10.3,15.1
PKG1257,24.88,72.1,62.1,46.6
PKG1258,2.14,43.9,31.7,29.0
PKG1259,2.8,26.8,38.6,17.1
PKG1260,0.19,25.7,14.5,6.3
PKG1261,12.37,85.9,51.9,38.8
PKG1262,3.26,41.5,29.5,25.7
PKG1263,9.04,48.2,49.5,52.9
PKG1264,3.3,38.6,39.2,17.9
PKG1265,3.63,41.9,38.3,30.9
PKG1266,0.24,24.6,15.6,19.2
PKG1267,14.55,73.2,57.8,29.3
